density comp1,thermal speed comp1,density comp2,thermal speed comp2,density comp3,thermal speed comp3,pos_x,pos_y,pos_z,r,long,lat,magnetic_latitude,magnetic_colatitude,distance_from_dipole
0.0,0.0,0.0,0.0,0.0311,479.0,-0.1000197627903641,6.131500927866923,-5.0131287208637785,7.9206544649625314,90.93455128170613,-39.26577370046681,-47.075643656141146,137.07564365614115,7.71208574373814
0.0,0.0,0.0,0.0,0.0249,467.0,-0.33855122411712224,6.061518057772198,-4.8066465073088045,7.743414540257648,93.19679385657705,-38.37018736572903,-49.104858255390496,139.1048582553905,7.537986809252623
0.0,0.0,0.0,0.0,0.0303,420.0,-0.40585263618254713,6.039756510268739,-4.7475775633167725,7.693040217322328,93.84431684792699,-38.10658513963266,-49.69336659399407,139.69336659399409,7.48855428839401
0.0,0.0,0.0,0.0,0.0366,415.0,-0.6382358011714331,5.957510622462701,-4.540572138659263,7.517717279934223,96.11484836725997,-37.15568238155747,-51.78476365398811,141.7847636539881,7.316692457532127
0.0,0.0,0.0,0.0,0.0282,506.0,-0.8332705578267203,5.879611028445296,-4.3628061528219675,7.368734165069168,98.0663572244734,-36.30403694565923,-53.6178135881681,143.6178135881681,7.1708917239948
0.0,0.0,0.0,0.0,0.0254,503.0,-1.0556241290711108,5.78029625909912,-4.155016132207586,7.196549604062889,100.3495643667604,-35.26523100368311,-55.80559239916253,145.80559239916252,7.0026908675338655
0.0,0.0,0.0,0.0,0.0357,465.0,-1.086912200615413,5.765380294447375,-4.125296330808611,7.172102752222094,100.67631963192213,-35.11269054286692,-56.12259196280536,146.12259196280536,6.978838188662056
0.0,0.0,0.0,0.0,0.0292,481.0,-1.1180777434570048,5.750284492899631,-4.095567591150731,7.147694976940473,101.0032227690482,-34.95908815077212,-56.44072768609099,146.44072768609098,6.955031063008444
0.0,0.0,0.0,0.0,0.0275,544.0,-1.220654052830393,5.698886624358315,-3.9968043588638538,7.0669477256460915,102.08960529086039,-34.44139816052503,-57.505171131495864,147.50517113149587,6.876325314252616
0.0,0.0,0.0,0.0,0.0275,520.0,-1.422753401349142,5.5896021632036605,-3.7977828277918513,6.905869531855656,104.28057183163683,-33.36258825030331,-59.68616914469925,149.68616914469925,6.719584393040927
0.0,0.0,0.0,0.0,0.0362,547.0,-1.6660418656129279,5.442827020177452,-3.549325259092516,6.708037810297504,107.01927753307031,-31.945696877904343,-62.47872885020638,152.47872885020638,6.5276132581757595
0.0,0.0,0.0,0.0,0.0422,503.0,-1.8542261972399001,5.316724968253926,-3.3493723839150884,6.551642125812314,109.22639405004402,-30.745553859981168,-64.7844918855359,154.78449188553589,6.376320696143771
0.0,0.0,0.0,0.0,0.0399,526.0,-1.96372512814064,5.237810228612248,-3.2294354902696005,6.459111855019924,110.55169392588537,-29.998766391674405,-66.19322296946748,156.19322296946748,6.287027480250238
0.0,0.0,0.0,0.0,0.0435,551.0,-2.079208162304334,5.149801747662269,-3.099734080259832,6.3601820721377615,111.98616066582389,-29.16757800922994,-67.73868190626179,157.7386819062618,6.191754231603741
0.0,0.0,0.0,0.0,0.0415,549.0,-2.277155897231923,4.986437427023338,-2.8687080383130725,6.1870415388131415,114.54475315140814,-27.623788567826917,-70.5487571394921,160.5487571394921,6.025548961403847
0.0,0.0,0.0,0.0,0.055,620.0,-2.393979406330002,4.881809682741207,-2.726439749336472,6.082489365646262,116.12276384288703,-26.631080581256846,-72.31562948462475,162.31562948462476,5.925550833049061
0.0,0.0,0.0,0.0,0.0547,642.0,-2.4729297930738845,4.807275351311749,-2.627447656854841,6.010720360681733,117.22192453293655,-25.92071028921086,-73.56104824944086,163.56104824944086,5.857084044239806
0.0,0.0,0.0,0.0,0.0576,594.0,-2.543503890799985,4.737828706932482,-2.536816209487389,5.9457438037192745,118.22913247605133,-25.255836278237663,-74.71237208267564,164.71237208267564,5.795229937256559
0.0,0.0,0.0,0.0,0.0532,648.0,-2.5666764508777096,4.714414329699968,-2.506586839943832,5.924230588165031,118.56527207183338,-25.030937763245884,-75.09864985002966,165.09864985002966,5.7747797005394
0.0,0.0,0.0,0.0,0.0569,624.0,-2.7019558541080806,4.57120851887608,-2.325004942754268,5.796737077393277,120.58653939484132,-23.64624744329612,-77.44052899040935,167.44052899040935,5.653904058701292
0.0,0.0,0.0,0.0,0.0569,646.0,-2.7952904085449854,4.46530812201445,-2.1940530993519505,5.706706063519279,122.04663551433799,-22.61079568730708,-79.14780072793748,169.1478007279375,5.568900899871278
0.0,0.0,0.0,0.0,0.0578,684.0,-2.8924665280912536,4.348061866840658,-2.0519899840597873,5.610941766645224,123.63309117982381,-21.451420664795275,-81.00661481165953,171.00661481165955,5.478842266644431
0.0,0.0,0.0,0.0,0.0599,674.0,-2.9126915060346965,4.322680083259984,-2.021608124770016,5.590727530623841,123.97272480865367,-21.198501596490566,-81.40327506128554,171.40327506128554,5.459883004309356
0.0,0.0,0.0,0.0,0.0612,695.0,-2.932725124327897,4.297184438517133,-1.9912163840708619,5.570602610282852,124.31259726546224,-20.943723488423824,-81.79910261242274,171.79910261242273,5.441025905199533
0.0,0.0,0.0,0.0,0.0243,622.0,-2.990858043934183,4.221110266676696,-1.9012568727989234,5.511604250921356,125.31939201006998,-20.179064644832206,-82.96064927938247,172.96064927938247,5.385854010759537
0.0,0.0,0.0,0.0,0.0694,666.0,-3.0299837462401165,4.168051160236194,-1.8391248632923725,5.471364751102394,126.01544795056758,-19.641656801173156,-83.74724925288793,173.74724925288794,5.348322487295007
0.0,0.0,0.0,0.0,0.0708,776.0,-3.043586574753875,4.149233031957927,-1.8172042390905987,5.45726902746068,126.26116164410348,-19.450226045731995,-84.01989745967315,174.01989745967313,5.335195012891
0.0,0.0,0.0,0.0,0.065,695.0,-3.0918519398642283,4.080829254753917,-1.7380102914903879,5.40679161775485,127.14949322543798,-18.75060525956805,-84.97178151453133,174.97178151453133,5.288272115664562
0.0,0.0,0.0,0.0,0.0672,732.0,-3.1401898939043185,4.009598092096248,-1.6563174334285549,5.355469808541549,128.06691941843627,-18.015594785832402,-85.86281619626031,175.86281619626033,5.240710690548975
0.0,0.0,0.0,0.0,0.0754,734.0,-3.2758005471934837,3.792840937732857,-1.4120960656181352,5.206777016780112,130.81651318342927,-15.735893689999203,-86.90287570141224,176.90287570141223,5.103839895842081
0.0,0.0,0.0,0.0,0.0882,630.0,-3.3538197494834217,3.6544447306819046,-1.2591948776856043,5.117484239509043,132.54375856192775,-14.244331514083774,-85.6881726400628,175.6881726400628,5.022401172571916
0.0,0.0,0.0,0.0,0.0949,671.0,-3.3835496279550026,3.5985026985429607,-1.1979811205660609,5.082596631790499,133.2366195024564,-13.63304085195526,-84.9671850317879,174.96718503178792,4.9907572705629795
0.0,0.0,0.0,0.0,0.104,668.0,-3.412426221864327,3.542243340921379,-1.1367381890518509,5.048199116161919,133.9306308111249,-13.01328494460477,-84.17552008523064,174.17552008523066,4.959662272442994
0.0389,70.1,0.0,0.0,0.103,674.0,-3.426542736881557,3.5139980734649825,-1.1061060687271784,5.031187555961957,134.2780740515482,-12.700216911471555,-83.7603968922207,173.76039689222068,4.944324102265318
0.0704,52.1,0.0,0.0,0.0996,704.0,-3.454128658838405,3.4572832460161487,-1.0448211209971476,4.997545738647571,134.97384839431834,-12.067672600197321,-82.90091019314431,172.9009101931443,4.914073446608432
0.366,49.2,0.0,0.0,0.116,647.0,-3.4938793394641685,3.3716711621031283,-0.952843843316855,4.948057260565935,136.0197686844107,-11.10276278241843,-81.55624982626344,171.55624982626344,4.869782895665897
0.291,31.0,0.174,76.3,0.111,648.0,-3.506692645489228,3.342995468412113,-0.9221719910168118,4.931826557449894,136.3690218041786,-10.776818076331136,-81.0964576838413,171.0964576838413,4.855314514403943
0.0,0.0,0.0,0.0,0.116,782.0,-3.515782039670247,3.3223081234780656,-0.9000850824317975,4.920224362101029,136.62066922102255,-10.540807618254524,-80.76238005725435,170.76238005725435,4.844990342176013
0.295,40.2,0.117,85.6,0.117,599.0,-3.547654013705082,3.2473222641161805,-0.8202994484588332,4.878918125273705,137.53077401157614,-9.679193795008509,-79.53723944520443,169.53723944520445,4.808363272878512
0.396,37.1,0.145,107.0,0.12,579.0,-3.5557435000016753,3.227639030271602,-0.799424584990668,4.868269221666389,137.76917326080823,-9.451417580801241,-79.21242624040543,169.21242624040545,4.798954747725709
0.52,34.9,0.208,85.5,0.142,539.0,-3.5902011407147643,3.140475975649538,-0.707305355455046,4.822075740827481,138.8226629169312,-8.434615862630071,-77.76062942869846,167.76062942869845,4.758314622346887
0.436,42.6,0.132,91.6,0.148,520.0,-3.6012397720792064,3.1113064486285693,-0.6765886342569306,4.80696659997638,139.17448500552038,-8.091345168166727,-77.27041355830099,167.270413558301,4.745085994080704
0.361,42.7,0.101,84.5,0.133,537.0,-3.6120537656777274,3.0820818096312173,-0.6458670429936912,4.792004270097399,139.5266416211684,-7.745907088201028,-76.77730028630253,166.77730028630253,4.732018801205598
0.363,40.7,0.0794,84.4,0.141,523.0,-3.6226425264146296,3.052803556537528,-0.6151407590710717,4.777190239300345,139.8791358834928,-7.398303072527782,-76.28140974119317,166.28140974119316,4.719114479277265
0.317,42.7,0.0315,83.9,0.148,514.0,-3.633005468140513,3.0234731955013507,-0.5844099640991663,4.7625260000962095,140.23197095713093,-7.048535155328923,-75.78284850497853,165.78284850497855,4.706374462078559
0.343,37.0,0.029,147.0,0.172,501.0,-3.662733653779932,2.935184651680964,-0.49219238984259217,4.719447012798698,141.2925533589008,-5.986277366323701,-74.27204736645902,164.27204736645902,4.669154537246943
0.406,28.4,0.0971,92.0,0.175,515.0,-3.672187641006863,2.9056610875603486,-0.46144544852936564,4.705396936337507,141.64678422255764,-5.627886327677225,-73.76366845217119,163.76366845217117,4.6570860203847975
0.333,37.1,0.0,0.0,0.172,532.0,-3.6788527957279227,2.8843771232705606,-0.439306086837772,4.69537848525701,141.90204410810534,-5.368524102925922,-73.39623381537787,163.39623381537785,4.648503000882656
0.28,47.2,0.0778,234.0,0.174,511.0,-3.701932193270176,2.8073339657699554,-0.3593426433140374,4.659887669701892,142.8253974522408,-4.422698270316661,-72.05988419205448,162.05988419205448,4.618256165374914
0.873,50.7,0.444,146.0,0.185,526.0,-3.7076343385621096,2.787412747719242,-0.3387088988433953,4.650908076149036,143.06402378572244,-4.176342672636974,-71.71277941610941,161.7127794161094,4.610644698093117
1.7,50.9,0.269,120.0,0.192,530.0,-3.7159422209694966,2.7576829185448295,-0.30794638301941785,4.637658099044429,143.42007271572112,-3.8073137944644215,-71.19361182108523,161.19361182108523,4.599445714494277
1.21,43.7,0.118,178.0,0.21,530.0,-3.7240189560619354,2.727916488802709,-0.27718139895145183,4.624572962222027,143.77649664799293,-3.4361763856928564,-70.6724371890909,160.67243718909089,4.5884251326321674
0.751,44.0,0.187,172.0,0.226,538.0,-3.731864067836625,2.6981150567758156,-0.24641417430313745,4.6116541745568895,144.1332992802838,-3.0629397918722385,-70.14930144199181,160.1493014419918,4.577584327203109
0.484,48.1,0.196,171.0,0.231,532.0,-3.7394770915963154,2.668280229165821,-0.21564494109660898,4.59890324322565,144.49048436340254,-2.6876141031143446,-69.62424881957978,159.62424881957978,4.566924663736092
0.449,50.4,0.184,179.0,0.235,529.0,-3.746857574153218,2.638413620962295,-0.18487393547772155,4.586321673006346,144.84805570307228,-2.310210163177433,-69.09732216891042,159.09732216891044,4.556447497830621
0.971,44.2,0.147,200.0,0.237,533.0,-3.75400507400593,2.608516855589096,-0.15410139786004975,4.5739109657247505,145.20601715873656,-1.930739582832868,-68.56856320016475,158.56856320016476,4.54615417452159
0.408,49.7,0.209,176.0,0.254,517.0,-3.760919161709532,2.5785915646323248,-0.12332757283626988,4.56167261959126,145.56437264796543,-1.5492147500649227,-68.03801270354592,158.03801270354592,4.536046027557087
0.331,60.8,0.257,206.0,0.267,520.0,-3.786233232735437,2.4586380687306444,-0.0002244384223981301,4.514472648721487,147.001815260396,-0.0028484776340214064,-65.89868919717014,155.89868919717014,4.497491444369167
0.4,40.6,0.387,200.0,0.279,560.0,-3.790442772680226,2.436732879204181,0.022217376429375255,4.5061754459157335,147.26456336337847,0.28249389621498455,-65.5058735141665,155.5058735141665,4.490791121471216
0.345,55.7,0.335,198.0,0.294,533.0,-3.804346950649395,2.3590518529425863,0.10172105442492946,4.477558323316461,148.197206397672,1.3017560306655704,-64.10763067202944,154.10763067202944,4.467880889224812
0.322,59.2,0.34,201.0,0.296,535.0,-3.8077816217893736,2.3383608364591204,0.1228786407260625,4.470148928287445,148.44589085253395,1.5751856547574936,-63.73383713100482,153.73383713100483,4.462002969518243
0.34,60.3,0.339,200.0,0.308,519.0,-3.8171369111944866,2.278134593172772,0.18442469053995864,4.449094727008474,149.170502708592,2.375715850222124,-62.64261126030078,152.64261126030078,4.4454332002465975
0.338,61.7,0.328,194.0,0.32,497.0,-3.821458779352827,2.2480055510943115,0.21519534786898373,4.438849535385052,149.53346793963232,2.778787616251926,-62.09493481846605,152.09493481846604,4.437446083080782
0.281,62.4,0.41,193.0,0.299,468.0,-3.8255431020703536,2.2178681965089164,0.2459640375279983,4.428794155370156,149.89687889679283,3.1837009026149263,-61.5459353742405,151.54593537424049,4.429659007414119
0.325,69.4,0.409,183.0,0.321,416.0,-3.829389627494511,2.1877242646364854,0.27673046279232927,4.4189299752631355,150.26074030957017,3.590432421406512,-60.99565284881173,150.99565284881174,4.422073095000247
0.373,66.1,0.436,190.0,0.315,434.0,-3.8329981190898703,2.157575498191976,0.3074943234078006,4.409258369643681,150.62505697565769,3.9989580086280356,-60.44412753888236,150.44412753888236,4.414689446166562
0.351,68.4,0.444,191.0,0.335,439.0,-3.8363683560368074,2.1274236471405623,0.33825531551030674,4.399780698635374,150.9898337645162,4.4092526201963045,-59.891400144778366,149.89140014477837,4.4075091391367165
0.403,61.4,0.499,178.0,0.405,401.0,-3.8474629028159097,2.0068206462279132,0.4612644009978362,4.363836012306047,152.45364206316282,6.067589603736379,-57.669299089138406,147.6692990891384,4.380842079892409
0.428,65.5,0.552,215.0,0.345,462.0,-3.8490733453570973,1.9848423251319463,0.48368087905623036,4.357626861760685,152.72130953640968,6.372756637914731,-57.26243808851936,147.26243808851936,4.376338353524962
0.403,62.9,0.516,187.0,0.357,404.0,-3.850637521192412,1.9616122052952205,0.50737559388067,4.351179352410537,153.0045552895443,6.69629152244752,-56.8317731334209,146.8317731334209,4.371698140996276
0.477,71.4,0.569,196.0,0.375,455.0,-3.8547319502679707,1.8863101108388693,0.58420240858866,4.33109878632091,153.9252209641579,7.75199873917245,-55.43133861435733,145.43133861435732,4.357508520674532
0.48,74.8,0.572,195.0,0.391,443.0,-3.8559506654361884,1.8562103939773253,0.6149233624585294,4.323424950509092,154.29437016840296,8.176942586793086,-54.86969946372989,144.8696994637299,4.352202815245665
0.494,71.0,0.605,201.0,0.38,448.0,-3.856929833714877,1.8261254666124642,0.6456382317999165,4.315957679168342,154.66403231685825,8.603356829490712,-54.307290912465696,144.3072909124657,4.347109865194925
0.511,70.5,0.595,200.0,0.38,443.0,-3.857669422847038,1.7960571501942049,0.676346679546661,4.308698120507692,155.03421313108882,9.031206871678519,-53.744158926181896,143.74415892618188,4.342230460496518
0.476,65.3,0.567,181.0,0.442,410.0,-3.858153369477066,1.7672589580449614,0.7057692687232937,4.301936994874706,155.38946181491565,9.442544361937765,-53.203854900842316,143.20385490084232,4.337755452002702
0.371,61.4,0.401,158.0,0.519,363.0,-3.8584298276290547,1.7359776635661957,0.7377429502157369,4.2948066130771645,155.77615406416348,9.891071819471962,-52.615910918125955,142.61591091812596,4.333115296552504
